,comentario,rango_humano
321,Ejemplo de fortaleza todas esas familias ð¥¹,
322,@Katt â¨:@.: DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð»DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð»DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃNjðð» DIFUSIÃN ðð» DIFUSIÃN ðð»,
323,"â¼ï¸â¼ï¸â¼ï¸""SOMOS LA VOZ DE NUESTROS DESAPARECIDOS"" â¼ï¸â¼ï¸â¼ï¸",
324,"ð¡ð¡ð¡ Mientras la presidente recibe artistas y hace conciertos, defiende a los polÃ­ticos seÃ±alados por USA, defiende a los hijos del ex presidente AMLO; a las madres y padres buscadores no los reciben y no atienden el problema.",
325,Que todos esos desaparecidos sean encontrados! ð,
326,"AhÃ­ Dios deberÃ¡s, hay que ser empaticos ð¢",
327,"A quien le gustarÃ­a a un mundial al cuÃ¡l no podrÃ¡ ir un hijo, un hermano o padre",
328,"el futbol es de lo mejor desde siempre, la FIFA la peor basura al menos estos tiempos",
329,"no dejen de luchar, queremos regresos no mundiales ð¤",
330,ni loko iria a MÃ©xico,
331,Justicia Dios los ayude justicia justicia,
332,"Yo soy madre,y se me duele ver a los familiares de chicos desaparecidos, Ã©sa angustia y dolor permanente,las mamÃ¡s que ya buscan a sus hijos en las fosas clandestinas,con la esperanza de encontrar a sus hijos,nadie conoce Ã©se sufrimiento mÃ¡s que la madre o familiares lo estÃ¡n viviendo!!!",
333,"Aaa pero los q vivimos, pagamos impuestos y sus salarios",
334,:DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð»DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð»DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃN ðð» DIFUSIÃNjðð» DIFUSIÃN ðð» DIFUSIÃN ðð»,
335,Quien en su sano juicio irÃ­a a MÃ©xico solo por el mundial,
336,Lo gestionÃ³ la administraciÃ³n de CalderÃ³n o PeÃ±a?,
337,jajaja entonces gastarÃ¡n mÃ¡s que lo que ingresara,
338,SeÃ±ores entiendan el narcotrafico esta en el congreso por eso no lo hacen,
339,Kukul que?!,
340,Messi y Cristina llegando a MÃ©xico,
341,in dia de mundial por aÃ±os de desaparesidos mamas con el dolor de no saber de sus hijos mi mexico duele,
342,Voten bien la prÃ³xima!,
343,"Con lo que gastan de impresiones todos los dÃ­as, junten para tener suficientes para tapizar el mero dÃ­a del mundial",
344,ð¥¹ Las madres buscadoras requieren todo el apoyo,
345,ni uno mÃ¡s porque si nos falta uno nos faltan todos,
346,"MÃ©xico no quiere mundial, MÃ©xico quiere seguridad",
347,estÃ¡n en contra del olvido de nuestros desaparecidos recuerda que el gobierno es el culpable de que el sistema este corrompido,
348,"jajaja ni regalado voy para MÃ©xico quiero ver el mundial,no andar esquivando balasðð",
349,Una manifestaciÃ³n mega grande el dÃ­a del mundial que el mundo se entere en carne propia lo que se vive dÃ­a a dÃ­a en MÃ©xico,
350,not0da la culpa la tiene el gobierno tambiÃ©n es la educaciÃ³n dela casa la libertad ke les dan alos hijos casi no pasa eso hoy en dÃ­a,
351,[Sticker] mientras tanto,
352,estan queriendo desir que si se puede garantisar seguridad pero solo cuando le conviene al gobierno ?,
353,[Sticker] Interactuando,
354,que se cancelÃ© el mundial!!! no lo queremos!!!,
355,"JAJAJJA Vaya manera de decir: ""Si podemos hacer las cosas bien y mejorar el paÃ­s, pero no queremos""",
356,cuanto dolor dios mio cuanto sufrimiento,
357,ð¤·ââï¸ya ven que el estado si tiene con que cuando se lo mandan .,
358,No queremos mundial !!! Queremos seguridad,
359,Pero si en MÃ©xico te asalta hasta la policÃ­a,
360,EL PLAN. YO CALMO A MIS CRIMINALES NO PASA NADA.SOLO DOY LA ORDEN.,
361,Que cosas,
362,no serÃ­a mÃ¡s fÃ¡cil hacer los juegos en otro pais?,
363,"No queremos Mundial, queremos seguridad en todo MÃ©xico, medicinas en los hospitales ya vasta que estÃ©n derrochando el poco dinero que hay . ð¡ð¡ð¡ð¡ð¡",
364,"creo que estÃ¡ quedando claro que los mexicanos no queremos mundial, queremos vivir seguros",
365,AsÃ­ deberÃ­an de asegurar la seguridad de los ciudadanos para siempre no nada mÃ¡s cuando hay mundial,
366,"no enserio, que pena...",
367,dios los bendiga,
368,"Mucha gente invierte en el mundial de que es difÃ­cil pero entonces debieron interponer todas las medidas para que no se celebrara en MÃ©xico, suena crudo.",
369,al chile MÃ©xico no merece nada,
370,Mexicanos hay que tumbar el mundialâ,
371,"Con todo lo quÃ© pasa en el paÃ­s, Â¿de verdad necesitamos un mundial? Yo no lo creo.",
372,no nos cuidan a los Mexicanos. Van a andar cuidando extrangeros,
373,de hecho el futbol es un ente muy aparte a la politica los gobiernos no pagsn a los jugadores etc.,
374,OjalÃ¡ asÃ­ nos protegieran a nosotros los mexicanos âð»,
375,Yo no entiendo como no son empaticos Ã³sea soy madre y perder un hijo no tiene nombre y se que no puedo dimensionar lo que sienten pero si puedo hacer algo y si el gobierno tiene recursos es incongruente que para unas cosas si puede gastar y otras no,
376,Y ya que se acabe el mundial volvemos a los asesinatos y desapariciones ?,
377,buenos para proteger a extranjeros y no para proteger a su gente,
378,no queremos mundial queremos seguridad,
379,"deberÃ­an de acudir al cuadro del centro histÃ³rico, justo donde estÃ¡n pintando y remodelando y alli pedirle permiso a cada locatario para poner una pequeÃ±a lona en el exterior",
380,"Cuando tendremos un buen gobierno, cada vez lo veo mÃ¡s imposible ð¥²",
381,ð y parece que nadie conoce a los secuestradores solo es cuestiÃ³n de investigaciÃ³n serÃ­a,
382,"me estÃ¡s diciendo, que mexico si puede implementar medidas de seguridad... pero no para los mexicanos ð",
383,Ven que si tienen con que detener el narco pero no lo hacen,
384,es de terror lo que vivimos en MÃ©xico,
385,DEBE SER UNA PESADILLA VIVIR EN MEXICO Y UN HOLOCAUSTO CAMINAR EN ELLA,
387,[Sticker] Claudia se convirtiÃ³ en calderÃ³n,
388,"Que triste la verdad, y mas triste a un que le valga un cacahuate a la presidenta",
389,"ESA ""SEGURIDAD"" DEBE DE SER PERMANENTE, ACASO VALE MAS LA VIDA DE EXTRANJEROS QUE LOS MEXICANOS?",
391,[Sticker] JUSTICIAAAAAAAAA,
392,OjalÃ¡ en VERDAD CANCELEN EL #MUNDIAL,
393,bien hecho yo soy aficionado al fÃºtbol pero antes que eso soy papÃ¡ de tres y no quisiera pensar que algo les pasara sigan adelante apoyo total ððð,
394,NO. QUEREMOS MUNDIAL. QUEREMOS QUE BUSQUEN A NUESTROS DESAPARECIDOS,
395,a MÃ©xico le iban a quitar ser sede ? y a EEUU porque no si se metiÃ³ en un lÃ­o con irÃ¡n y a Ã©l no?,
396,Â¿Saben quÃ© da mucha vergÃ¼enza? Que hay personas que prefieren que su equipo gane a que encuentren a los desaparecidos...,
397,Ahora resulta que si se puede cuidar las ciudades ð³,
398,"lo bueno es que MÃ©xico estÃ¡ en paz, si no para que meter tanta seguridad",
399,Y los mexicanos desapareciendo cada dÃ­a ð¥ð,
400,que dejen ese plan para el resto del sexenio quÃ© les cuesta,
401,ojalÃ¡ suspendan ese mundial,
402,EstÃ¡ es la propaganda que la FIFA necesita para revivir el mundial,
403,"Me encanta el mundial, serÃ¡ un evento que disfrutarÃ© mucho, tienen mucha razÃ³n ojalÃ¡ el paÃ­s fuera diferente",
404,Porque serÃ¡ que nos les creo si la policÃ­a es mÃ¡s corrupta que el gobierno,
405,El gobierno haciendo esto en mundial pero no lo hace a diario por que .? por que el gobierno esta al mando del narco,
406,proteger turistas x la derrama econÃ³mica por unos dias y todos los ciudadanos que pagamos impuestos hasta x respirar no lo merecemos? total burla para los mexicanos por mi que se cancele,
407,Muy cierto !! ð,
408,Que triste pero es la realidad que vivimos ððð,
409,"Dios les de mucha mÃ¡s fuerza amor y valor para seguir algo que todo el gobierno carece , vamos mexicanos apoyemos a la gente que si lo merece y no a un partido polÃ­tico que no merece que ninguna persona lo defienda",
410,No hay nada que celebrar. Que el mundo entero conozca lo que se vive aquÃ­ en MÃ©xico dÃ­a con dÃ­a el miedo a salir y no regresar.,
411,Para defender a los extranjeros y a los mexicanos cuando ð¤£,
412,MÃ©xico mundial,
413,y estÃ¡n gastando. en campaÃ±as.,
414,y porque no hacen eso para sus ciudadanos???,
415,Que dolor caray,
416,i porque no asen eso por su propia jente,
417,"@Jordy Q:el mundial no trae ningÃºn beneficio al paÃ­s anfitriÃ³n, solo hay que investigar el desastre que ocurriÃ³ en cada paÃ­s anfitriÃ³n del mundial",
418,"Como? Entonces si tienen la capacidad para desplazar un gran plan de seguridad para cuidar a los que son parte del mundial, pero en diferentes estados no pueden erradicar la delincuencia, que raro?",
420,que no se haga en mexico,
421,We que se cancele,
422,"âNuestros desaparecidos, muchos, jugaban futbolâ",
423,"son heroes, que Dios este con ellos y encuentren a sus seres amados",
424,Por que no usan esa tecnologÃ­a y elementos contra el crimen organizado? Que verguenza que el futbol tenga mÃ¡s importancia que la seguridad nacional,
425,Y porque no protegen de esa misma forma a los mexicanos? ð¤¬ð¤¬ð¤¬ este gobierno es lo PEOR !!!!!!,
426,para los turistas si hay seguridad y para nosotros los ciudadanos que,
427,Totalmente de acuerdo ð¥ºâ¥ï¸por favor que nuestro prÃ³ximo voto ð³ï¸sea muy bien pensado,
428,"O sea lo Ãºnico que dan a entender es que MÃ©xico si tiene capacidad (y de sobra) en materia de seguridad, pero solo para el mundial. Que interesante",
429,el detalle es que ls visitantes saben como los narcos estÃ¡n en la policia asÃ­ que no es muy seguro,
430,"Por mucho que ame el fÃºtbol, la seguridad de las personas es importante, el mundial no es importante cuando hay una crisis asÃ­ en el paÃ­s. difundan el vÃ­deo para que llegue a mas personas.",
431,"Nada les embona, que si hay seguridad, que si es demasiada seguridad ð¤¦ð»",
432,MÃ©xico estÃ¡ en guerra no tienen que hacer partidos ahÃ­.,
433,Esto del mundial terminarÃ¡ muy mal,
434,"Dios bendiga ð a todas las personas que siguen buscando a sus hijos e hijas, de todo corazÃ³n esperamos que puedan encontrar a sus jÃ³venes, millones estamos con ustedes, si podemos apoyar con algo, cuentan con nosotros.",
435,OjalÃ¡ cancelen la sede,
436,allÃ¡ no voy a ir nunca,
437,Los mexicanos tambiÃ©n tenemos miedo de salir en MÃ©xico ð,
438,era fuerza aerea o pobreza aerea?,
439,le recomiendo no ir por su bien el narc se va a cobrar vid ðð,
440,[Sticker] El gobierno viendo como estÃ¡n llenas las calles de desaparecidos.,
441,"osea que si se puede hacer , el gobierno y sus mentiras, nada nuevo...",
442,No sÃ© preocupen el mundial serÃ¡ mayormente en eeuu,
443,cuidan a todos menos a los Mexicanos jajaja vaya cosa,
444,SerÃ¡ el plan kukusklan ð¤£ð¤£ð¤£ð¤£,
445,Justicia y apoyo para todas las familias que tienen un familiar desaparecido...ð­,
446,[Sticker] KukulkÃ¡n ð,
447,Si el gobierno mexicano le diera importancia a las personas que dia a dÃ­a desaparecen como al mundial nadie se quejaria pero lastimosamente no hacen nada,
448,BLOQUEEN TODOS LOS PARTIDOS YA BASTA DE ESTA INJUSTICIA ð¡,
449,DEBERÃA HABER SEGURIDAD SIEMPRE,
450,Hay mÃ¡s personas desaparecidas que los habitantes de una ciudad del interior de PanamÃ¡ ð­ð±ð¨,
451,"Con esto demuestran que siempre han podido protegernos, pero han decidido NO hacerlo. Bendita 4T.",
452,Prefiero sentirme segura en mi paÃ­s que un mundial o cualquier otra cosa 100%!!!,
453,Si hay miedo en sus habitantes imagÃ­nate en habitantes de otros paÃ­ses,
454,"Y si el gobierno tiene esa capacidad de protecciÃ³n y defensa, porque no aplica de manera permanente??",
455,"sÃ³lo para el mundial hee, ya pasando regresa la realidad del paÃ­s.",
456,"Tengan en cuenta que cubrirÃ¡n un lado, pero otros quedarÃ¡n desprotegidos y ahÃ­ se harÃ¡n los madres, por quÃ© todo esto que dicen solo es en las sedes",
457,en lugar del Mundial... ayuden a esas familias!!!!,
458,"Para eso si hay EjÃ©rcito, Marina, GN, pero aquÃ­ en Sinaloa quÃ© siga la violencia ð",
459,[Sticker] ay que padre saber que si hay seguridad,
460,@Tony:Osea estÃ¡n reconociendo que si pueden dar seguridad a MÃ©xico pero han escogido en no hacerlo todo este tiempo? este rÃ©gimen es una burla,
461,"no queremos mundial, queremos de regreso a nuestros desaparecid@s.",
462,Â¿CuÃ¡ndo sale el plan de seguridad que protege a los mexicanos?,
463,[Sticker] el gobierno,
464,yo amo el futbol pero que poca madre el gobierno solo actua por los extranjeros cuando hay lugares que del diario sufren de violencia miedo y aveces no hay manera de sobrevivir,
465,"OjalÃ¡ y se cancele, que no vengan los equipos de fÃºtbol a MÃ©xico",
466,Huelgas en los estadios ðï¸sedes de mundial,
467,Y si cooperamos para que impriman mÃ¡s ?,
468,AsÃ­ hubieran protegido al Presidente Municipal de Uruapan El SeÃ±or Carlos Manzo,
469,ESTE GOBIERNO ES UNA REAL VERGUENZAð¤£ð¤£,
470,"Y despuÃ©s de que se acabe el mundial, a la normalidad de nuevo! Este operativo deberÃ­a ser 24/7 los 365, y aplicarlo como nuevo decreto presidencial",
471,"pues el mundial es cada 4 aÃ±os, desapareciones todos los dÃ­as xdxd",
472,Porque la FIFA no le hace lo mismo a EEUU asÃ­ como le hizo contra Rusia cuando empezaron la guerra?,
473,Entonces si pueden proteger al paÃ­s pero solo cuando les convieneâ¦ ð,
474,ya que tengamos gente hacen el mundial,
475,y por que no usan esa fuerza para contrarrestar a quienes atentan contra los propios mexicanos??,
476,Ãsea que si se puede realizar un plan de protecciÃ³n a los ciudadanos?,
477,excelente,
478,VergÃ¼enza de gobierno tenemos!!!,
479,los gobiernos quieren silenciar la molestia de la gente en tantos sectores que ya no saben que hacer y piensan que es puro boot,
480,oyeron bien? Tiene como objetivo proteger a los turistas...,
481,quÃ© dolor ð­ð­ð­,
482,y si boycoteamos el fÃºtbol???ð³,
483,[Sticker] KuKulKan me suena conocido,
485,"Es una realidad que en MÃ©xico se vive un tema de inseguridad muy severo, pero mayormente estos movimientos, no digo que todo estÃ© financiado por partidos polÃ­ticos.",
486,No cuidan a los mexicanos!! Que les espera a los turistas tstsss,
487,OjalÃ¡ el mundial durara por siempre,
488,ojala encuentren a sus familiares,
489,Muy chingon su plan para cuidar a extranjeros. CuÃ¡l es el plan para cuidar mexicanos?,
490,"Entonces me estÃ¡n diciendo que si podemos tener un paÃ­s seguro, simplemente no nos daba la gana?",
491,Que triste que les importen mÃ¡s los turistas que su propia gente,
492,Bien dicho,
493,nada que ver ...cada quien tiene su historia... y lo que hoy desprecian tal vez es el salvavidas para otra persona.....que tambiÃ©n estÃ¡ sufriendo,
494,AmÃ©n! Muchas bendiciones y mi apoyo con ustedes JUSTICIA,
495,"asi deberia de ser todo el aÃ±o en vez de solo por el mundial,dirÃ¡n que eso requerira mucho dinero,pero por eso se pagan impuestos y por eso le subio los impuestos a ciertas cosas",
496,y a usa no le van a decir nada?,
497,Que fuerte ; bendiciones de todo corazÃ³n.,
498,Apoyo total y visibilidad a esta problemÃ¡tica ðð,
499,"una vez acabÃ© el mundial el ""super plan"" se va",
500,y la seguridad de los cuidados mexicanos,
501,[Sticker] ð­,
502,no al mundial,
503,"asÃ­ es, fuera el.mundial..",
504,"una vergÃ¼enza que el estado solo invierta en seguridad cuando necesitan aparentar, pero a su propia gente deja que la desaparezcan y la maten como si nada",
505,"Si se hacen manifestaciones el dÃ­a de los partidos, yo creo que muchos jaliscienses los apoyamos",
506,BotÃ³n para que cancelen el mundial !!! MÃ©xico no lo merece !!!,
507,Todo el paÃ­s debe manifestarse,
508,Todo eso nos costarÃ¡ mucho dinero,
509,y plan para proteger a los turistas pero no a los mexicanos ðð¤£,
510,Que triste ð¥ºes verdad da prioridad al mundial y lo que me imagino es que despuÃ©s del mundial preparan nueva pandemia,
512,"puedes tener el mejor plan, pero si los elementos son c0rrup70s va estar denso",
513,estÃ© dispositivo de seguridad deberÃ­a ser SIEMPRE,
514,Va a ser el peor mundial q se realiceâ¦. ððð,
515,Que le hacen a la mamada esto no es ni mundial,
516,[Sticker] Great! PodrÃ© viajar a MÃ©xico,
517,Oigan pero es sus fotos muy santitos no se ven,
518,Ojala nadie vaya es muy peligroso,
519,Nomas por un mundial ð­ suena como PerÃº con los Ã¡rboles ð¤£,
520,en el estadio gritar fuera claudia,
521,Duermete,
522,total apoyoð,
523,esperemos que si se cancele el mundial.,
524,GENTE Y QUIEN PROTEJERA A LOS MEXICANOS DEL NARCOMORENA PIENCEN LOS EXTRANJEROS ESTARAN PROTEGIDOS LOS MEXICANOS Y MEXICANAS NO,
525,y porque no dejan ese plan permanente para combatir a los narcos.,
526,ahora si despliegan seguridad? por partidos de fÃºtbol. cuando estÃ© plan debiÃ³ y debe estar siempre activo para nosotros los mexicanos.,
527,Menos ganas me dieron de ir a MÃ©xico la neta,
528,eso deberÃ­an de hacer todo el aÃ±o y en todo MÃ©xico no nomas en esos eventos ðððð,
529,"ojalÃ¡ algÃºn dÃ­a logren encontrar a sus familiares ð¥º pero con todo respeto, empezÃ³ mal tu vÃ­deo, pues todos tenemos derecho de vivir y divertirnos, y la vida sigue, no xq algunos la estemos pasando mal, el paÃ­s se tiene q paralizar, Dios los ayude y su familiar regreseðð¼ð",
530,No hay peor ciego que el que no quiere ver. Si pueden dar seguridad PERO NO QUIEREN ð¡,
531,"[Sticker] Sea como sea, esos narcos van a acabar con los turista y daÃ±arÃ¡ el mundia en esa parte, acuÃ©rdense de mi",
532,Hagan un go found me o algo para aportar a sus impresiones,
533,pero si peÃ±a nieto fue el que trajo el mundial a MÃ©xico,
534,Todos tienen fintas licenciados ð³,
535,no vaya a ser que desaparecen 20 alumnos de 19 aÃ±os porque ahi si ni voltean a ver,
536,y porque no hacen eso siempre ? ð¤·ð¾ââï¸,
537,No al mundial ð« ð²ð½,
538,Claudia Chimbaun viendo el video,
539,Que tristeza que tengan que arreglar la violencia por el mundial y no por el bien de los mexicanos,
