comentario,etiquetado_humano
Y usted cree que la gente va a ir despu�s de todo lo que est� pasando en M�xico ????,
[Sticker] Dice que hagamos manifestaciones?,
"ni iba a salir porque que hueva y que oso el f�tbol, pero adivina qu�, mi ciela",
"De miedo de los narcos, yo no ir�a, ni aconsejo que vaya nadie con ese narcogobierno y corruptos",
Ya lo cancel� FIFA se va para Canad� oh EEUU,
queeeeee carajos ay que salir m�s y ASER ver al mexicano que somos viva M�xico lindo ??,
Televisa he hechara a perder con sus jugadores el evento ya se sabe!!,
la FIFA ya cancelo por mucha inseguridad en M�xico,
pues por ah� dicen q la FIFA ya no quiere ir a M�xico,
[Sticker] ,
Con el simple echo de ver esa calaca ninguna noticia es importante puro circo ?? no me arrepiento de no aver votado por ella ??,
Ya saben si vuelven a votar por una mujer ????,
No ser�a mejor reparar el metro para que todas las l�neas y las unidades est�n en funcionamiento.,
"yo tengo una mejor, y si todos los locales se cierran ??",
????????,
Mate eso nunca pas�,
chin tiene que hacer un fuerte gasto para el mundial ojal� que con eso se pueda recuperar la bolsa,
Mejor invertir en las carreteras de los pueblos,
Teotihuac�n 20 de abril dando una buena imagen a los turistas ??,
jajajaja que los trabajadores tampoco salgan para que los turistas disfruten ????,
lo m�s gracioso que dijo qu� vara movilizar en transporte p�blico o a los turistas,
"?? Claro , meto a mi cuarto de servicio ??, en lo que los invitados andan en mi casa .",
"ahora resulta que, ni en mi propio pa�s me quieren ??????",
A c�mo est� la inseguridad no creo que lleguen,
"no lo dijo exactamente con esas palabras, pero es lo que di� a entender",
"Es familiar de la que dice que si no pueden comprar gasolina premium, que compren la magna ??????",
Y no le da verg�enza tanta inseguridad?,
????????????????????,
"si me pagan con gusto no salgo es m�s ni abro las ventanas , oh pero que no me lo quiten de mis d�as de descanso, oh y que me den mi despensa por qu� no como aire ,",
con la inseguridad no creo,
??,
HOY SOLO SE HABLA DE FUDBOL,
Ya un pol�tico habla de eso?� esas noticias son para canales de noticias,
uuufffff!!! que complicado si en M�xico desgraciadamente la inseguridad es el tema m�s importante,
?????????? Y LUEGO A MTY ??,
soluciones del bienestar,
uyyy los meros estados q goviernan los malillos cuidadooo cuidadooo.,
"Deberiamos de evitar que el mundial lo hagan aqui como manifestacion a su asqueroso gobierno, a la inseguridad, a la corrupci�n, a la falta de medicamentos, si no puede cumplirle ni a los mexicanos en materia de seguridad, que les espera a los extranjeros ????",
a vaya en nuestro pa�s ya no vamos a poder salir ??????,
@Clara Brugada ??????????????????????????????????????,
y para que si la seguridad del pa�s est� mal y aparte los polic�as ?????solo los van a infracciones por cualquier cosa no ai tolerancia de nada ojal� no venga nadie el trafico horrible hoteles caros con toda la reducci�n de carriles nunca llegar�n a los partidos,
Es es el problema: dar una buena impresi�n de M�xico. Eso significa que no damos buena impresi�n. La pregunta es que ha hecho el gobierno para cambiar eso? ??,
"YA SE DIJO SE SUSPENDE EL MUNDIAL 2026 POR SER UNA PAIS MUY INSEGURO, SERA EN EEUU EL MUNDIAL",
La neta nose porque Mexico se sigue estando en el top paises mas visitados del mundo y vienen literal de Europa y varias partes del mundo segun estatisticas apesar de saber lo Inseguro que es siguen yendo,
??????,
ahora de puro coraje saldr� el d�a del mundial,
Pero si mis pap�s me obligaban a salir de mi cuarto para saludar a la visita ??,
"creo que no entendieron jajaja aparte es el punto de vista,
estuve viendo m�s no investigando , se dice que esto se hizo por el impacto ambiental adem�s de que ya est� tan bien jodida la CDMX lo quieren aprovechar para visibilizar m�s lugares del pa�s por lo que ser�a m�s un ""dispersar el tur�smo por todo el pa�s "" e impulsar la econom�a local si no me equivoco. si me equivoqu� disc�lpenme y los invito a investigar y corregirme",
Ser� una cortina de humo,
Para los turistas si va ver mucha vigilancia y para los mexicanos que sigue la inseguridad ????,
"Mientras me den unos 1500 diarios qu� es lo que gano al d�a, no salgo ni a la esquina",
que molestemos a los turistas dice !,
??????,
"Y por eso es que est� viendo de d�nde sacar dinero, subiendo impuestos, poniendo impuestos nuevos, dejando a la salud sin medicamentos, pero falta que la FIFA quiera por la violencia que hay en M�xico",
Pobres! Que le piensen para venir...uno como quiera ??,
????,
No creo,
"NAA. A ESE NARCOESTADO, NO SE�OR",
M�xico no es seguro,
Todos hay que salir a manifestarnos de todas las cosas malas que hay en M�xico ????,
"�Y si mejoran la infraestructura de la ciudad? �Y si mejoran los caminos? �Y si mejoran el transporte p�blico? �Y si ponen primero a peatones y ciclistas, en vez de los veh�culos? Ahora la culpa es de nosotros ??",
que lo cancelen ?? no queremos futbol queremos seguridad en todo Mexico,
vamos todos a hacer manifestaci�n por todos lados??,
y d�nde madres los vas a meter si no puedes con el caos del perif�rico,
que van a cerrar reforma que que,
mexico mejor que nunca solo CLAUDIA SHEINBAUM ??????,
el aifa,
Est�s segura ?,
se va a quedar con las ganas de ver eso,
Ni mi ex se avergonz� tanto de m� ??,
Uno con gusto. La cosa es si mi trabajo lo vea as� jajajaja ????????,
[Sticker] ,
inversi�n para quien mejor invierte en la ceguridad y gente te gastas menos,
"Qu� maravilla! los locales encerrados para que los turistas tengan la ciudad sola
�Alguien le explica que esto no es un parque tem�tico?",
que no salgan todo el a�o mejor ??,
que me pague el d�a en el trabajo y no salgo ni a la esquina,
Que saturemos la ciudad como si fuera hora pico ??,
Carlos Manzo,
Para que los regales a tus chairos,
ocup� 5 personas para agarrar unos 3 �rabes ?????salimos de pobres por qu� salimos??,
ahorita con lo que est� pasando lo dudo ??,
yo escuch� que cierren las v�as principales,
??????,
@,
Mejor le hubieran puesto aeropuerto Maximiliano de Habsburgo o Aeropuerto Emperatriz Carlota,
vivo en M�xico y tengo miedo de salir jajaja,
No comenten nada porqe les abre una ?? ??,
Cortina de humo por lo de Carlos Manzo,
no cabe duda que estos gobernantes son un meme sin sentido,
creo no se har� ya,
"buena idea ,mala explicaci�n de ella",
por eso urge tapar la inseguridad,
NO QUEREMOS MUNDIAL QUEREMOS SEGURIDAD,1
No creo la FIFA ya lo c�nselo porque que tu gobierno est� manchando de sangre Claudia ????????????????????????????????,
terror ir a M�xico ????????????,
Jajajajaj,
??????,
[Sticker] que???,
ya ni mi ex cuando m presumio en cf??,
"Uy s�, se ve bien orgullosa ??. Para el mundial claro que hay remodelaci�n, ah� s� todo es rapid�simo. Pero para los mexicanos que llevan A�OS pidiendo mejoras, nada: baches, inseguridad, polic�as corruptos� y todav�a lo presume como si fuera un logro enorme. ??",
[Sticker] ,
Yo estoy de acuerdo: que los que trabajan en gobierno no salgan de sus casas para que no nos dejen en rid�culo y los turistas disfruten. ??,
no creoooooo??????,
a�n pa�s lleno de violencia,
no puede con los del pais podra con visitas??,
ojal� y lo cancelen,
Como que me dieron ganas de salir de mi casa,
y la ciudad est� hecha una cochinada,
Noo y todas las cosas que pasan como lo de Teotihuacan no dan una mala imagen de como est� el pa�s ??,
para 10 partidos,
Si la FIFA est� considerando quitarle la cede por la inseguridad jajaja que se puso a hablar,
yo no iria mucha insegudad,
Mejor lo veo aqu� en Canad�!,
Depende si me pagan ni me asomo fuera de mi casa,
No la chinguen ajjsjsjs,
Soy de Per�,
Si me dan Home por mi bien pero que sea todo el a�o ALV,
"Ni me gusta el f�tbol, pero por mis ovarios qu� esos d�as, afuera voy a estar",
??????,
q me pague y no salgo,
[Sticker] ,
que verg�enza que se descarrile el tren,
??????,
que nos espera a todo all�? bueno,
cuando no sabes lo que es trabajar y solo estirar la mano,
A quien se le ocurri� esa brillante idea? ??,
No por qu� se desaparecen JAJAJA,
nunca voy para la cdmx pero como que se me antojo ir a hacer una protesta justo por esos d�as del mundial,
Ojal� y no se haga de chidos,
[Sticker] ahora con mas raz�n voy a salir,
??????,
pero .no abra balazos ?? ose abrir� una investigaci�n??,
??????,
[Sticker] Demuestren su talento chicooos ??,
si fifa no pago impuestos que no vengan,
??????,
pero los vuelos para bajar a cdmx en los dos est�n muy caros para bajar desde tijuana yo compre a morelia m salio la mitad q iva a pagar de 5000 a 2200,
??????,
Que salgamos todos dicen!!!!,
ya los cont� o que?,
No creoooooo,
??,
[Sticker] Ahora m�s esc�ndalo habr� ???? y tendr� que soportar,
SU AEROPUERTO ISRA QUE NI LAS Pulgas SE PARAN ALLA,
ni gratis me voy a M�xico,
full verg�enza que vengan y vean todo el desmadre que hay en M�xico ??,
Iban a ir??????????,
??????,
[Sticker] Espera.... Qu�?,
�Nos van a dar algo por no salir? Porfirio D�az daba pulque �Ustedes que ofrecen?,
"Ya dijeron chicos, manifestaci�n durante todo el mundial ????",
"paso 5.5 millones de turistas robados se ir�n, ya tanto los polic�as, tr�nsitos y delincuencia organizada se est�n preparando m�s q nadie para recibirlos,",
To de por s� no salgo ??,
hay weyyyyy,
Yo ni caso le voy a hacer,
Jajajaj que que dijoooo que sali�ramos todo el dia va,
Haber cu�ntos regresan a sus casas . ??,
Y de los 5 millones a cuantos van a desaparecer?,
MANIFESTACIONES!!!!!!,
No vengan hagan caso antes de que lo lamenten,
"Ya escucharon comerciantes y comercios. No salgan de sus casas: No habr�n sus restaurantes, no salgan a vender elotes, no salgan a dar servicios.
No hay que molestar para nada a los turistas.",
No queremos mundial queremos seguridad y justicia.,
[Sticker] que me van a pagar esos d�as o que?,
no pudo brindarle seguridad a 1 y ya va quererle ofrece seguridad a todos ellos jajajajajajaja,
"no pensaba salir, pero ahora me lo tome personal",
a cerrar estadios,
Que salgamos todos dice jajajaja,
A mi no me gusta salir pero solo por eso voy a salir justo cuando sea el mundial,
"Lo siento mi distinguida presidenta, ya el mundial no se llevar� a cabo en M�xico, todo gracias a la inseguridad, me imagino que ya tiene una carpeta de investigaci�n ??",
??????????es chiste verdad,
y de a c�mo estamos hablando? ??,
Mejor ir� a usa a verlo,
Y de que sirve si no pagar�n Impuestos y nosotros seguimos pagando. Ojal� y no vengan y se cancelen los partidos de M�xico,
"ok, paguen los d�as de trabajo que no podemos salir y me quedo en mi casa la vd",
todos a la calle ese d�a por favor,
No qe la FIFA lo hab�a cancelado?,
??????,
M�xico quiere a Morena fuera,
Si se�ora pero no es gracias a morena el mundial no es gracias a morenaaa,
y le da orgullo tener al pais como lo tiene para que lo vean 5.5 millones jajaja esa ruk no tiene verg�enza,
Y si nos manifestamos?,
"Les juro que yo no vot� por esa se�ora, sab�a que durante los 9 a�os que gobern� iztapalapa hizo un desastre",
"simon, que dep�siten y se cumple??????",
"Si tienen la oportunidad de venir a M�xico, desaprovechenla est� bien clera",
Ojala se cancele,
[Sticker] ni que fuera pandemia,
??????,
me dieron ganas de salir mucho en junio ??,
??,
"ya la contajio claudia,",
Que salgamos todos dicen,
Todo El dinero que van a bajarle a los turistas,
[Sticker] ,
Me iba a quedar en mi casa pero creo que ahora tengo que hacer planes con mis amigos,
"el mismo gobierno se averg�enza de sus ciudadanos pero no del dinero que sale de sus carteras, mira nada m�s, cuando el turista vale m�s que el local",
revocaci�n de mandato presirvienta buena para nada,
siento que decir eso solo va hacer que salgan m�s JAJAJA,
[Sticker] Manifestaci�n..?,
Conmigo no cuenten.!,
jamaaaaaaaas,
[Sticker] ,
No es un pa�s ceguro para un evento de esa magnitud,
En Mty el samuel tambien dijo algo asi ??,
??,
primero que aprenda a usar bien los colores,
"Por q la gente le tienen miedo a M�xico?
las extrangeras teresibimos con a plauso con mariachi y muchos mas",
"9mil millones de pesos??? y que pasa con las calles, baches, mejor que invierta en las calles remodele bulevares",
Que en paz descansen futuros turistas ????,
por el bien de M�xico que 20% de los turistas vean una experiencia narco,
a como est� el pa�s deverian de tenerle miedo y m�s con una presidenta como ella,
que agamos una marcha dicee!!??????,
[Sticker] Ahora resulta ??,
Nadien va ir a tu porquer�a FIFA se mueve a USA ???? ??,
"Nel, que se atoren 2h en el tr�nsito igual que yo...",
Soy de mexico y la neta no vengan,
"Remodelando con 9 mil millones de pesos ????????cuanto me dura eso como tres vidas , presidenta reg�leme un mill�n que le cuesta ??????????????",
Que me vale y tengo que ir a trabajar dice??,
"[Sticker] podr� negar a mi ex, pero jam�s le pedir�a que no salga de su casa",
@Fallen star @Zzzzzzzz_zzzz @Nox.lunaris_?? @Brandon ??????,
[Sticker] Yo cuando salga a ver a los turistas,
??????,
???????????????? Si deja te hago caso morra ????????????????,
"Por qu� no vivo ah�, pero por m�s amante de mi casita que sea salgo ??????",
[Sticker] todos a la calle a socializar con la visita,
ya se estan alistando los representantes de la criminalidad @flako_193 @RuABOGADO @Los GarciaS @Irvin Garc�a Suarez para defender a sus nenes a capa y espada,
[Sticker] Ok dice que vayamos a la capital a manifestarnos!!,
1968 ??,
pues y cu�ntos regresar�n porque pues con tanta desaparici�n de gente ya no se sabe,
Que le damos penita dice ??,
[Sticker] que estupidez ??,
"[Sticker] Claro, nadie saldr� ese d�a�",
creo que dijo que si hay que salir para disfrutar con los turistas eso dijo,
Como cuando los Dursley ocultaron a Harry jajajajaja,
Quiere un paro laboral y manifestaciones masivas dice.,
Ni mi pap� intent� negarme tanto,
hojala y est�n preparados para dar buenservicio,
soy de Colombia y fui a M�xico y hay mucha inseguridad la verdad,2
Que me pase� en la troka con el audio de la llorona a las 3 de la ma�ana??? ok,
y as� como nos dejan cargar en los aeropuertos,
"No queremos mundial, queremos seguridad, queremos revocacion de mandato",
Todos salimos en pijama jajaja,
Ponte a trabajar las calles de la Ciudad de M�xico y bueno no se diga el Estado de M�xico ????est�n de la chingada,
Si pero primero esta la seguridad,
[Sticker] aj� ????,
"[Sticker] que hagamos mega salidas dice, todos afuera del estadio banorte dice",
"Si nos piden que salgamos, pues salimos",
evento para hacer a los ricos m�s ricos y a los pobres m�s pobres,
Hagan manifestaciones esos dias JAJAJAJAJAJAJAUA,
"A como est�n las cosas la vrdd deber�an cambiar mejor todos los partidos a eu aunque nos duela a nosotros los mexas, la vrdd hay una inseguridad muy grande y los turistas pueden apeligrar entre ellos ni�os :(",
no tengo pedos de hacer Home,
Eso dijo Paola Su�rez ?,
"Ya esta listo Messi, hay que estar a prevenidos, pa cualquier cosa ??",
"Si eso significa Home Office, por mi, Fabuloso ??",
??,
"No dijo eso, pidi� apoyo a los empresarios para que los trabajadores de oficina pudieran trabajar desde casa y disminuir el tr�fico en el mundial",
"?? ATENCI�N, M�XICO ??
Este 06 de diciembre | 9:00 AM arranca LA GRAN MARCHA a favor de Claudia Sheinbaum.
?? Del �ngel de la Independencia al Z�calo.
?? Que todo el pa�s se entere: la 4T est� m�s viva que nunca. ????
Copia, pega y comparte ??�Vas a estar en la marcha o solo viendo los videos en TikTok?.....",
jaja y pensar w le pagan por decir esas cosas,
[Sticker] ,
Y que secustren a Leonel messi o Ronaldo se va armar la guerra ??,
Yo quisiera ir mas pero con la inseguridad se piensa dos veces .,
no s� qui�n voto por ella,
ud no salga que los va a espantar!! ????,
por qu� con ese dinero no arreglaron hospitales que est�n por caer??,
De repente me dieron ganas de salir ??,
hablar de seguridad ??hablar de f�tbol ????,
no que se cancelaba los de Mexico?,
Otra clara burrada.,
@FIFA noooooo??,
ora! pues si vamos a salir y hasta m�s ????,
que hagamos desfile dice,
Que?? Nosotros somos el atractivo ??,
Ok que salgamos pues,
y que vas a hacer con todo ese dinero?,
y de los baches despu�s hablamos verdad,
con la inseguridad que ahy es un miedo venir a mexico,
"pues suena bien, que las personas que puedan hacer home office lo hagan y as� reducen el tr�fico, eso no solo beneficiaria a los turistas tambi�n a los que trabajan en oficios que no son administrativos",
que nos vayamos a manifestar dice ??,
pues no ten�a ganas hasta que v� esto,
queeee,
y cuanto vas a invertir para la seguridad de uruapan?,
JAJAJAJAJAJAJAJAJAJAJAJAJAJ,
Cancela el mundial o lo vamos a echar a perder !!!,
wao que padre,
Parece buena idea cerrar calles,1
??,
Siento que la jefa de gobierno fue "la cabeza" de est�s decisiones porque si la presidenta lo dec�a iba a ser muy obvio y la situacion ser�a m�s familiarmente sospechosa,
??,
Ojal� no valla nadien,
SOLO DE APARIENCIAS SE VIVE cuando se acabe todo triste realidad,
Ay beb� que crees me est�n dando hartas ganas de salir durante el mundial no m�s para estorbar e incomodar jajajaja,
??????,
solo al verla ??,
??????,
y pues se cancelo que paso presidente,
Todo bien y no dijo nada de la inseguridad que tendr�n los turistas,
[Sticker] c�mo no soy de la ciudad soy turista no?,
Yahahahaahhaa??,
ya Claudia con un M�xico inseguro es mejor los que nos vienen a visitar que mi venga a M�xico es duro la inseguridad,
All� nos vemos Clarita !!!!,
Nadie quedra ir al aifa alch,
que?que los turistas vivan lo que es el metro en hora pico?,
"[Sticker] Que quiere manifestaciones, ri�as y todo eso ??",
"wey yo no soy de la cdmx, pero el d�a del mundial viajar� all� con toda mi familia ??",
"JAJAJA, wtf",
apoyo lo de trabajar en casa... para mi trabajo paso por el Akron y es un caos cada que hay partidos/eventos,
[Sticker] ayora pues si es mi casa,
todos salgan de sus casa,
Odio salir... Pero como soy bien necia esos d�as me la voy a pasar de vaga ??,
?????????? dicen puras tonterias,
[Sticker] vamos Todos !!!!,
Per� y M�xico peleando por qui�n tiene peor gobierno. M�xico est� que se esfuerza mucho,
aver si no los asaltan,
Y el de Felipe Angeles.,
jajaja nunca dijo eso jajaj,
perdonen cuando es el mundial?:(,
"Ahhh claro, dejen le aviso a mis profes que no ir� porque los turistas quieren visitar",
"Irala,que salgamos como si hubiera tianguis ??",
Es una idea con "A" de mujer???,
Claudia eres mucha pieza para M�xico te queremos 6 a�os m�s reelecci�n porfavor en la pr�xima votaci�n,
"La derrama econ�mica es para los politcos y para las lacras qu� asaltaran a los visitantes extranjeros, por que la violencia est� a todo lo que da.",
"ok, ya entend� que busquemos el programa de los eventos en el mundial para asistir a todos.",
abersi no los secuestran o los levantan con tanta inseguridad que existe,
Que miedo mejor me voy para Canad� ????,
"[Sticker] wey no iba a salir, ahora saldr� x mis huevos",
Me iba a quedar en mi casa para evitar tumultos pero ahora como que se me antoja sacar plan con mis amigos durante todos los d�as de la temporada del mundial,
Una verg�enza recibir a turistas en �ste momento ????,
[Sticker] De huevos me voy a salir,
[Sticker] �que salgan dice?,
[Sticker] que salgamos ya dijo,
que estupidez dijo,
??????,
Hmmm dinero y le brillan los ojos a la querida presidenta con A,
deja tus jueguitos y ponte las pilas bien sabes que los mexicanos queremos que act�es con los malos,
y ahi que se puede hacer?,
"Tenemos mucha Presidenta!!??
afortunadamente todav�a 5 a�os m�s ????",5
Jaja,
A quien le importa el fut boll,
dice que salgamos todos,
i cuando se van,
No le da verg�enza de como tiene al pa�s lleno de ollos y la inseguridad a su m�ximo,
"Dice la secretaria que regalar su boleto, traducci�n: �no quiero ser expuesta a una rechifla monumental� miedo le llaman",
"mientras ajuste con un salario m�nimo se ajuste a las necesidades basicas, que no le paguen m�s",
Lo que le importa es el.Dineto no los turistas ??,
osea que solo los turistas pueden disfrutar M�xico y no los propios mexicanos?,
Y si los narcos van a matar la gentes,
me est�n dando m�s ganas de salir ahora no se porque,
Tendremos m�s visitantes que EU y eso es por que la mayor�a quiere visitar M�xico ????,
Manifestaci�n en los aeropuertos cuando sea el mundial. No estamos para festejar ni invertir en esos temas ??,
Es mentira ya se cancel�,
viva mi presidenta,
[Sticker] ,
Qu�? Porqu�? ??,
Y todos los ingresos los utilizar� para abastecer hospitales y personal m�dico o lo seguir� regalando a los ninis ?,
NO SALGAN CON SUS FALASIAS PORFAAA NO TERGIVERSEN LA INFORMACI�N!! osea por m� no salgan xq si dan pena pero lo q dijo la se�ora es q deben hacer home Office para evitar el tr�fico en horas pico!! y alg�n dem�s q eso pueda provocar.,
[Sticker] ,
???????? si ella le va a pagar el salario a mi mdre entonces si,
que pongamos m�sica a todo volumen toda la noche entendido,
no haremos caso ??,
Para hacer las marchas m�s numerosas,
??orale que descanses,
????????????,
"Con la pinche inseguridad, seguro se ir�n con una muy mala experiencia!! Pobres de esos visitantes�",
solo te falt� remarcar que visitar�n M�xico para ver como funciona la Megafarmacia y el mejor sistema de salud del mundo ??????,
??????????,
por eso suspendieron las clases? ??,
[Sticker] que dice que vayamos y los saludemos,
no van Nadien hasta que Salgan los corruptos Ahora mandamos no Mas dinero alos paises corruptos unance people,
[Sticker] ,
con gobierno narcor pa�s,
Jajaja y con esta inseguridad,
??????????????,
que salgan dice,
"no, ma�ana",
?????? WWOW!!! VIVA MEXICOOOOO ????????????????????,
Como esperas turista as� como tienes el pa�s todo un desastre verg�enza deber�a de tener,
Un pais con esos niveles de delincuencia e inseguridad tendr�a que tener prohibido celebrar nada,
que dice que salgamos a las calles a disfrutar en familia como buenos mexicanos que somos jajajaj,
