comentario,etiquetado_humano
con que presupuesto de mugre le van a dar mantenimiento? Electricidad de donde? Quien va a pagar eso. Todos van a ba�os publicos sin costo,
"Fui a mi centro de salud zona Amecameca y NO hay medicamentos desde hace un mes , pero qu� tal esto . ??",
??????,
jajajaja me encanta pura pantalla mundialista,
van a ser todo menos ba�os jaja,
la l�nea uno trenes nuevos tren ligero nuevo trolebuses nuevos camiones nuevos el metro a un te cuesta 5 pesos y te quejas jijijiji,
"jajaja, pues como siempre, no m�s nos dan atole con el dedo y as� varias estaciones, con fugas de agua",
"No era necesario hacer tanto desmadre, para 5 partidos moleros que va ver, en el 86 en Neza hubo 3 partidos del mundial y las calles aleda�a al Estadio no ten�a ni pavimento, solo la principal.",
Pues no lo uses con tus $5.00 vete en Uber,
en lugar de ba�os alumbrado baches,
"y si mejor se cancela el mundial... por el brote de el �bola, M�xico no est� preparado para algo as� y la presidenta lo est� minimizando",
Ya hicieron el mega gasto. Cuiden las cosas!!!!!!!!!!,
??,
Hay esos ba�os desde hace a�os en Paris por ejemplo.,
ESO NO ESTABA EN EL PRESUPUESTO JIJIJIJJII,
[Sticker],
"yo creo que y� quieren subir el metro, par� pagar esos lujos ??????.",
"hay presencia de humedad en esa �rea y es precisamente porque la CDMX se est� hundiendo, s� que no lo van a comprender, lo m�s simple es decirles que eso no se va a ir.",
ni mundial deber�a de a ver as� como est� la situaci�n de las enfermedades que se est�n propagando,
Que la gente los cuide????,
Es que es parte de la decoraci�n,
a mi si me gustar�a pero en puntos estrat�gicos donde no all� ba�os porque por ejemplo en el trole elevado haria falta y deber�an de poner varias no s�lo en donde ser� el mundial,
dejemos que pongan todo lo que quieran pero cuando empiece el mundial a sabotear todo,
9 a�os ??,
todo nos molesta... pero pues a las personas que circulan por ah� pues van a favorecer... y lo del mantenimiento no se necesitar�a si uno como persona lo ocupa de forma correcta esto no es culpa del gobierno,4
mira nada mas as� deverian de poner botes de basura x todos lados.,
lo bueno que ya le dieron mantenimiento,
El problema no es el gobierno el problema es la gente.,
[Sticker] hayyy no,
@Clara Brugada eso va ser un hotel seguridad es lo que necesitamos no ese hotel de paso,
siempre buscando el pelo en la sopa,
es pues la cuarta,
La bronca no son los ba�os la bronca es que la gente no sabe cuidar y ps la verdad por eso no podemos tener cosas bonitas ??,
Gasto innecesario,
Pero qu� tal ac� por el Estado de M�xico en cada lluvia parece r�o.,
ZONA DE CRUJIN JSJS,
menos de un a�o les doy ??,
"Es parte de las fuentes de Cibeles en el Metro Hidalgo, no se saquen de onda !!!",
Y las escaleras el�ctricas ama,
puras tonteras de este gobierno,
GOBIERNO RID�CULO,
todo muy bonito pero los trenes de la fregada jajaja poca madre,
para que nada m�s duren lo que va a durar el mundial y despu�s se queden ah� abandonados,
Ni van a tener agua,
y la remodelaci�n que se hizo cuando pe�a nieto era presidente nadie las cr�tico por qu�,
no les preocupa,
[Sticker] Ya no te voy a contestar,
70 % de los trenes est�n descompuestos,
"@Claudia Sheinbaum Pardo NO QUEREMOS MUNDIAL, QUEREMOS NUESTRA SALUD.",
We es que es como si pusieran un mantel elegante sobre una mesa ya para aventarla,
solamente arreglan por encimita cuando toda la estructura ya est� a punto de colapsar,
No les digo cada vez estamos peor,
es solo para guardar las apariencias,
Pero dice clarita que no es por el mundial ??,
??????,
c�mo experta en la materia que sugiere usted ingeniera del tiktok,
ojal� y los tengan limpios,
para cuantos les gustan,
Si falta menos de una semana,
podra ir hasta la mare en hora pico pero la decoraci�n ??,
mejor gastar el dinero en los hospitales en medicamentos,
[Sticker] va a estar bn asqueroso,
La palabra pandemia te dice algo???,
????????,
es de la antig�edad ten�a que hacerce algo real??????,
??????????,
Es serio?cre� eran memes,
solo por el mundial no puede ser tierra dinero para que la fifa gane,
pongan uno por mi casa ya que la pared de mi casa es miadero seguro cuando hay carnaval,
porque nos toc� el gobierno m�s pen@#% en serio ????????,
de ver�an gastar en los hospitales. y ba�os del mismo lugar,
tambi�n se gotean,
Usa UBER mija!,
mejor que no haiga mundial no saben los riesgos de salud que puede ver m�s adelante nueva pandemia,
Y dejenlos.,
seg�n yo antes de la remodelaci�n no hab�a goteras ??,
"SIN COMENTARIOS,SE�ORES ESTO ES M�XICO",
??????,
exacto las goteras l humedad las escaleras el�ctricas que no sirven para eso hubieran usado el presupuesto no que puras cosas inservibles,
Tu votaste por lo actual. ???????,
Ahora resulta que ya todos son cr�ticos y arquitectos,
[Sticker] y luego????,
y para todos aquellos que defiende no es que nos quejemos de todosimplemente es darse cuenta de la realidady si no te gusta y te sientes feliz en tu carrodeber�as prestar tu carro para que los dem�s lo usen,
est� bien luego no hay donde entrar al ba�o,
saben como va a terminar eso,
mexico magico??,
"no pues para que lo empiezan 8 d�as antes, yo digo que en esos d�as salgamos m�s, para que sepan nuestra situaci�n real",
ninngun chile les embona,
Bye bye moteles,
Te falto grabar a la gente ????,
sin papel y sin agua para que?,
"Mejor que inviertan en medicamentos, b�squeda de desaparecidos, seguridad y escuelas!!!! ya es un cinismo el del gobierno",
Eso es Culpa de Calder�n ??????,
y dicen que nada nos envona,
??????,
??????,
?????? y el mantenimiento de los ???????? triste ????,
"creen que colocando una l�mpara tipo farol, en una pared ya es una remodelaci�n jajajajaja",
de todo se quejan como si el PRIAN hubiese hecho algo de mantenimiento a las l�neas del metro hasta lo que no comen les hace da�o,
pero solo arreglaron los ventiladores de la l�nea azul pero que hay de los ventiladores de las otras lineas bien gracias,
Lo van a desvalijar el primer d�a,
Mejor que den m�s material y medicamentos a los hospitales,
"Si los gobiernos realmente hicieran buen uso de nuestros impuestos, este ser�a un metro digno para el mundial y no esas rid�culeses.",
a mi me dio mucha risa ver los candelabros de hidalgo xd,
"De verdad nada, nada, nada les embona.",
??????,
????????more y sus cosas ??????,
si no arreglan las calles los metros van a estar dando de limpieza los ba�os????,
Que no lo vea el Arqui,
Todo ese gasto deber�a haber servido para darle mantenimiento a las v�as f�rreas del metro,
"si, rid�culo el gobierno, el circo mejor pagado del mundo....",
"Hacen falta insumos m�dicos en los hospitales, y solo por la visita de turistas est�n haciendo �mejoras� en la ciudad.",
Esas filtraciones es por el trafico diario de la ciudad lo �nico que hicieron fue remodelarlos acabados TU narrativa fuera de contexto,
"Ustedes enserio creen que si lo hubieran arreglado antes, aun estar�a en buenas condiciones? Que no lo van a pintar? Pegarle cosas? Y de m�s?La gente no sabe cuidar y respetar lo poquito o mucho que hacen, ya hay puentes que grafitiaron y estaban reci�n pintados, las paredes de los edificios, los mismos anuncios y hasta las luminarias",
"Solo ten�an que pulir el m�rmol y arreglar las fisuras que entraban en las lluvias y lo m�s importante, comprar nuevos trenes, eso era todo ??",
??????,
"Dicen que uno abandona el barrio, pero el barrio jam�s te abandona ????????",
"no hay prioridades, solo maquillando para que se vea bonito pero de fondo o no sirve o se est� cayendo, ejemplo mega farmacia, tren Maya, aeropuerto y podemos seguirle",
minihoteles para los visitantes!!,
Si no hay botes d ebasura saben c�mo va a estar eso jajajajaa,
??????,
Es la brugadizacion de la CDMX,
Por 5 pesos para que te sientas como en tu casa ????,
??????,
as� es la vida... le arreglas una cosa y se descompone otra ??,
es impresionismo /arte abstracto. Lo pint� un artista famoso y costo millones.,
No deverian estar cerca del estadio,
lo importante ser� que va a pasar.despues del mundial @Claudia Sheinbaum Pardo @Clara Brugada,
??????,
y nosotros que nos cargue la chingada,
a m� s� me gusta mucho,
Es q es una fuente ????????????????????????,
atentos grafiteros ??,
Cuando le calculan para que est�n bandalizados y abandonados.,
Mejor que pongan botes de basura por todo reforma ??,2
"Sinlo hubieran hecho desde el principio para hoy no se ver�a ""bonito"" qu� es lo que quieren aparentar... No es para nosotros, es para quedar bien con las visitas... Y vivo en esta zona ???????????",
y afuera van a cobrar ????,
??????????,
pero deber�an dejarlos para siempre y poner m�s en sonas espec�ficas de barri� tambi�n,
mejor que pongan camaras??????,
que compren medicinas x qu� luego no hay en el seguro ni para la presi�n,
Esos candelabros me recuerdan a casa de nuevo rico. No importa nada m�s que los garigoles y lo dorado barato. Algo fuera de lugar y con mal gusto,
mmm??,
Jajaja con goteras y las calles se inundan ???????????????????dif�cil de creer,
??????????,
"solo faltan que pongan ""uso exclusivo para turistas """,
y dice la presidenta que somos primer Mundo jajajaja,
??????,
Y no hay enseres en el IMS????,
har� mis cruces de caca,
Nada les parece ???????,
Y la pinturita morada,
Porque no empiezan a comprar medicamentos para la nueva pandemia que se va venir gracias a este mundial ??,
exactamente que arregle mejor las calles banquetas drenajes ya que el gobierno tiene el poder y el dinero,
Pr�ximamente ????,
c�mo siempre este gobierno gastando en frivolidades,
@Mar�a Aguilera ??,
Nmmn arreglen el sistema de drenaje q se tapa bien feo xd,2
cu�nto iremos a pagar por sus caprichos ??????todo est� subiendo de precio,
ni el reloj que es necesario existe,
??????,
La gente no entiende que no entiende y aparte no cuidan nada,
Queremos mantenimiento no adornos,
"hay que saborearlos, pintarlos etc",
[Sticker] si no van a estar a tiempo ya de m�nimo que las terminen,
me avisan como quedan despu�s del mundial ??,2
[Sticker] En eso gastan los impuestos ?,
no que ya esta,
[Sticker],
es un asco el govierno,
D�janos con esos peque�os momentos de finura Porfavor!!! ??????,
mejor q tapen los baches,
es como cuando me ped�an recoger mi cuarto y aventaba toda la ropa al ropero para que no se viera tan mal,
Ya vi a los habitantes de calle durmiendo ahi,
qui�n los. habr� licitado?cu�nto. van a costar?,
No se si llorar ?? o re�r ??,
todo hace juego ??,
Gastaron en embellecer y no hay trenes,
jajajaja ese v�deo est� bueno es pura estampa nada m�s,
General Anaya est� muy lento en remodelaci�n y es un caos porque hay que buscar la salida,
"excepto que no remodelaron, solo redecoraron",
Bienvenida a la cuarta transformaci�n,
"Ay mi M�xico, todo a �ltima hora y solo por encimita ????",
ning�n chile les embona,
exacto ????????,
Lo que urge son botes para basura,
La 4T va,
solo es para el mundial ya despu�s o los quitan o ya no sirven,3
esas filtraci�nes ya son muy dificil,
y esos ba�os si tendr�n agua ?,
"[Sticker] Es que la prioridad era la elegancia de Francia, aunque se caiga el techo o llueva en las estaciones, a la mejor m�s all� de eso su visi�n es que tenga un toque rom�ntico con lluvia, (Es bromis), pero si deber�an de arreglar lo m�s importante en vez de los candelabros.",
??????,
"Justo as� esta en la Linea 7, Estaci�n R�o San Joaqu�n, ya est� muy pintado por dentro, pero en el techo las Goteras , hay hasta cartones en el piso , para que absorban el agua, pero muy pintado todo y las Escaleras El�ctricas Sin Funcionar . Ver para Creer ????",
d�nde donde ?? para ir a ensuciarlo y no bajarle al ba�o ????,
"al intentar dar una buena impresi�n , van hacer completamente lo contrario.",
"Remodelaci�n est�tica solamente ,para controlar esas goteras imaginen el tipo de trabajo que tienen que hacer y esa zona es muy dif�cil de tratar ya que con temblores, el hundimiento y el paso de el tiempo es normal que se hagan",
"en un v�deo anterior dec�an que nada nos embona...y no es eso,es el hecho de que hay cosas que son necesarias y no son atendidas!!! Es querer aparentar algo que no",
??????,
volten a la comunidad estudiantil,
"Justo puro arreglo est�tico pero vean todas las goteras que se hacen, cuanto de cuarteados est�n las escaleras ??",
"Ya se abri� una carpeta de investigaci�n de que pas� ah�, se necesitan pruebas :v",
yo creo que si pintan de morado las goteras se soluciona ?????,
que pongan de esos en ecatepec,
porqu� no arreglar los baches,
Cuantos miles de millones van a costar,
[Sticker],
"Trabajos al vapor, no hay planeaci�n. Porque rayos no se anticipaci�n??",
Que esperaban!,
si wey como si los equipos fueran a jugar en el metro,
"EXACTAMENTE, PRIORIDAD A LO REALMENTE IMPORTANTE...",
??????,
Para si hay presupuesto pero para tratamiento oncologico �no? Wow,
y ya los rayaron????,
No les arreglen nada la gente no sabe cuidar,
a la gente nunca le das gusto,
puras jaladas,
"Ba�os que estar�n cerrados despu�s del mundial, y en un a�o estar�n inutilizables",2
Es lo q sucede cuando solo echan pintura para cubrir defectos es como querer tapar el sol con un dedo,
As� qued� TACUBAYA,
van a quedar bien cagados y bien tapados,
@Claudia Sheinbaum Pardo ?? ?? ??,
Y ese backroom,
"pues el gobierno nunca act�a a tiempo, no me sorprende que quisieran hacerlo 6 meses antes del mundial ??",
??????,
Qu� bueno que todo eso se va a ver a nivel mundial,
Weeeeey est� bien exactamente para eso para nesecidades de las personas y espero que si cobren aqu� tiene que ver mucho la educaci�n del hogar,
y el estado vlv..no mms????,
we juran que el gobierno debe de estar con c�mara de vigilancia buscando el m�nimo detalles de cualquier cosa para repararlo en segundos JAJAJAJAJAJ,
??????,
ay! que bueno porque yo siempre me ando haciendo popis y es bien dif�cil encontrar donde o quien te dej� entrar.al fin alguien pens� en nosotros los cagones ??,
A nosotros los viejos ya no nos gusta nada,
Estudie en Inglaterra y d�jame decirte que esa filtraci�n no es nada comparado con las inundaciones de por all�,
[Sticker] el c�digo de vestimenta:,
[Sticker] gobierno sonso,
[Sticker] ese tono va acord� con mi stiker.,
Y se va a venir todo abajo en la primer lluvia,
pinche metro wey!,
"Muy Al estilo de De MORENA, ??",
jjj???????? no mmm,
"En Europa ya hay de esos, si, se pudo ocupar en otros factores, pero a la larga si lo podremos aprovechar, en paris y Berl�n hay y se limpian solos, creo que sencillamente no sabemos c�mo sirven, pero si ayudan, y no, no son gratuitos",
ni al caso esos candelabros en el metro son para una edificaci�n colonial o algo donde reslmente luzcan de acuerdo a cierto tipo de arquitectura o edificacio. pero en el metro ?????,
est� de lujo ??,
Otra que nada le embona,
???????????? mejor me r�o.,
Jajajajajaja chula imagen para los 3 turistas que vendr�n,
??????,
Por fin!!!!,
toodo el desmadr3 por solo 5 partidos de fut,
Pongan botes de basura que no ha en ning�n lado mejor!,
o que la canci�n nada t envona,
Eso le da un toque Vintage ??,
"Est� bien ambientado, en los 1800 quien ten�a buen drenaje ?",
????,
??????,
El colmo... ????????????????,
"te informo el metro no es campo de f�tbol, porque tiene que estar listo???",
falta mantenimiento hay muchas goteras,
"hay que aceptar que no hay presupuesto para gotera y,pintura lo ilogico de esta administraci�n",
Tres d�as despu�s todo pintado jajajaja donde anda esos crack ??,
?????????? ya nada nas da risa jajaja,
exacto por apariencia,
les fall� un poquito la imagen...quer�an dar el gatazo de una estaci�n en Mosc�...mejor hubieran intentado copiar una estaci�n de New York... para eso no hace falta presupuesto y pudieron haber presentado una estaci�n estilo primer�simo mundo,
[Sticker],
Se abrir� de inmediato una carpeta de investigaci�n.,
es que no sabes son las cascadas que pondr�n en pr�ximo a�o,
Y luego en la esquina de la CIUDADELA ya vi el crujin JAJAJAJAJAJAJA ??,
"Pasando el mundial los quitan, s�lo es para aparentar ??",
[Sticker] Gobierno de la Ciudad de M�xico,
si no les gusta que no se suban ??,
jajaja,
Buena idea pero estoy segura que estar�n p�simos porque no tendr�n mantenimiento.,
[Sticker],
"Que est� listo en el momento que sea, el mundial es un buen pretexto para arreglarlo. Y que bueno.",
"???? Ac� decimos, TE DAN ATOLE CON EL DEDO ??????",
que va a pasar despu�s???? quien les va a dar mantenimiento??,
????????,
??????,
"ah! ca.... y las goteras, son el plus o qu�?",
ya van a estrenar casa las personas de la calle,
deber�an tapar baches si quieren quedar bien,
Los candelabros iluminan bien la goteras,
que iglesia ??es???,
"que pongan uno por mi casa , porque la gente va a mear y cagar afuera de mi puerta",
puro impuestos de los trabajadores q b�rbaros pero en fin,
ba�os p�blicos que cobran ????jjn,
Confirmo las goteras quedaron intactas ????,
Esos candelabros son lo mas in�tiles de la vida,
mmm a ver cu�nto duran la verdad,
que es estooooooo!!!!!??????,
??????,
Y si mejor verifican la falta de agua en AO ?,
??????,
No hay c�maras ??,
los van a instalar pero no los van a poner en servicio,
"Exacto, el peor gobierno que he vivido.",
Mejor que pongan botes de basura en todos lados hasta en el metro ???,
no lo se luego andas por ah� con el topo atorado y sin cambio :(,
ves que ya no alcanzo el presupuesto para eso era candelabros o techo y el inge lo dejo a la suerte agilas candelabros,
ahorita M�xico es como nosotros de chiquitos toda la media hora,
justo... Vi en un video como pintaban de morado un edificio en ruinas que ya se estaba cayendo.,
Roma no se construy� en un d�a........ por algo se empieza. Para m� bellos los Candelabros ??,
De tanta gente ni se va a ver ??,
esto es como pegar el retrovisor con cinta canela ??,
Deber�a tambi�n implementar contenedores grandes de basura para que la gente ya no sea tan cochina y ah� depositen su basura,
"Nada les gusta , Al menos no se quedan el dinero como el PRIAN ????",
Perfectos para hacer cruising ??,
es denigrante como el gobierno trata el transporte p�blico y eso que es el transporte p�blico de la capital del pa�s,
eso es tapar el sol con un dedo,
a la gente no la tienes contenta,
Jajaja. Y las calles todas madreadas ????????,
Cuando meter�n presupuesto para medicamentos en hospitales ?? vlnv,
haber super geniocomo detienes esa humedad a esa profundidad y con agua encima ??,
transformaci�n de 4ta,
cuanto van a cobrar por usarlos??,
es que le falto pintura morada,
"?????? justo coment� en otro video, que a ver si su estaci�n fifi, no se hund�a con la primera lluvia, como el Titanic...y siiiii. ????????",
Te odio cheinbaun,
la neta si da verg�enza,
y los baches pa cuando?,
"quiero llorar, pero tendr� que actuar, con mis derechos",
no saben en qu� pedote se metieron,
Que ponga letrinas o existen los ba�os p�blicos. Que les cobren 10 d�lares,
Van a terminar vandalizados y por lo regular sin funcionamiento,
Si investigaras por que pasa eso y por que es casi imposible eliminar las goteras de los metros ?? y digo metros por que pasa en todo el mundo ??,
"pintura morada,ajokotes y listo.",
"L�stima que una vez que se acabe el mundial, ni mantenimiento tendr�n",2
Al chile que bueno,
Deber�an mejor hacer m�s hospitales ya que est�n saturados,
es para que haga contraste con la arquitectura.,
?????????????? que mal !!!,
??????,
Esas goteras son echas a igualmente para dar el estilo antiguo como si pasaras por un callej�n en la lluvia,
Dar mantenimiento a toda la Ciudad de M�xico pintar paredes escombrar los jardines limpiar puentes peatonales y veh�culares plantar m�s �rboles afuera de Chapultepec donde muchos fueron cortados ahora que fui de visita todo abandonado ya p�nganse las pilas,
"Que decepci�n, ojal� hicieran bien las cosas !!!",
viva Morena ??,
es sistema de Humidificaci�n!??????,
[Sticker] gastan en todo menos en lo que se necesita,
c�mo todo lo que hace la jefa de gobierno y la presidenta,
En Qatar 2022 faltaba 1 semana para el mundial y todav�a no hab�a 2 estadios listos ????,
hay para que ponen eso s� van a cobrar? cu�l es el beneficio?,
Para que vergas,
no va durar ni 1 a�o porque lo van a ensuciar mucho por fuera y lo van a pintar y dudo que lo atiendan y le cambien el agua siempre,
Disfruten su voto,
"Hay ora ??????,en un a�o ya no estar�n",
Ba�os? yo veo hoteles ??,2
Te se est� empezando a meter el agua al titanic,
� Las l�neas son tem�ticas? Vi que Auditorio parece un Toks,
[Sticker] somos bendecidos por tenene un medio transporte barato por $5�� pesos ya ven los del estado pagan lo triple,
nada les embona,
y qu� tal si te lo suben a 10 pesos?,
"Ay que cosa, no se si re�r o ponerme a llorar por la burla de las autoridades",
Maquillaje barato del bienestarttt,
?? que con la pintura morada queda,
Ni un chile les embona deberas,
deberas ya no saben ni que hacer,
con pintura morada y unos ajolititos quedan ??,
y ya terminaron las obras ???,
las bromas del gobierno!!!!,
"Tambi�n t�, ni modo que remodelaran en la remodelaci�n xd",
"Es otro gasto in�til y lo que necesita la ciudad bien gracias, baches??y tendr�an que dejar un polic�a porque aqu� no respetan nada",
??????,
que pena cdmx,
jajaja eso tambi�n lo invento tv azteca jajaja,
es decoracion no una verdadera remodelacion ??,
"para los que se quejan de los ba�os as�, seguro es por qu� no han visto los ba�os p�blicos de Amsterdam jajajaja",
para que despues est�n tomados por la gente en situaci�n en calle o un foco de infecci�n muy intensa hasta se metan la gente hacer crussing,
Quieren tapar el sol con un dedo!! ??????,
Nuevas casas para las personas en situaci�n de calle.,
arreglos por ac� y todos los defectos de m�s cosas cuando.,
"que funcionen los ba�os del metrobus, los elevadores del metro ... no mames nunca votar� de nuevo por morena",
Por ejemplo seguridad,
Que horror,
"pudieron arreglar la ciudad pero no los hospitales, ojal� que con toda la derrama econ�mica que se tendr� lo del mundial mejoren los servicios p�blicos de primera necesidad",
??????????????????????????????????????????????????,
Ya como en paris jajaa,
"si el metro es un asco, ahora con los trabajos en pleno servicio, peor no compa, date una vuelta en ecaterror ah� en plaza Ecatepec anda del asco en ese tramo y llevan repavimentando un pedazo desde hace 3 semanas",
Csm,
??????,
Pero seguimos con baches ??????,
y las calles para cuando las pavimentan y la seguridad para cuando,
"Tanta deficiencia en el servicio de transporte que creo que los mismos usuarios est�n concientes ya que se debe aplicar el costo real al ""boleto""",
�Y qu�?,
Puras mmds,
??????,
hoteles gratis ??,
"la mayor�a de gente gasta en cigarros, cocas, cervezas alcohol, fiestas a lo wey y ahorita que somos pais anfitri�n y quieren que M�xico no se vea tan pichurriento y que ahorre todo ??",
gr�talo que es la verdad,
si el metro de mty tampoco ?? M�xico todo a �ltima hora,
??????,
Falta que arreglen la l�nea de barranca del muerto y direcci�n el rosario tambi�n est� en p�simas condiciones.,
Si ubican que solo habr� 5 partidos en CDMX? 5 de 104. Mucha inversi�n para la expectativa de turistas�,
qui�n aprob� esa mmd ??????,
"y tapar los baches, no les gusta(",
se est�n gastando m�s dinero por hacerlo a las prisas que si bien hubieran empezado hace 8 a�os y hubieran hecho mejor trabajo,
"Bro reemplazaron el fokin m�rmol por material mas barato y menos duradero, quien se qued� con todo el m�rmol????",
El problema no son los ba�os es la gente ??,
"Exactamente! las cosas realmente funcionales estan obsoletas, por fuera ""bonito"" y al interior una porquer�a.",
Gastos innecesarios mejor que arreglen las goteras,
"Tranquila Reyna, esperamos�",
"No, eso lo dejaron as� porque posteriormente van a grabar las escenas del Titanic, tranquilos este gobierno piensa en todo ??????",
"Nada les embona, no doblada ni enrollada.",
"Pero en verdad que no hay visi�n, tiene que estarles explicando todo. Para llegar a la ambientaci�n deseada hay que dejar esas filtraciones de agua para utilizar paraguas estilo colonial. Que por supuesto estar�n a la venta en los alrededores de las entradas del metro. Les falta visi�n",
y si arreglan los vagones del metro?,
ME PREGUNT� CU�NTO HABR�N COSTADO EN REALIDAD ESAS LUMINARIAS???PORQUE ES MUY SEGURO QUE ALGUIEN SE LLEV� MUY BUENA COMISI�N...,
??????,
perdon falto un poco de pintura morada ??,
[Sticker] Yo esperando el metro....,
Y despu�s de dos meses estar�n olvidados y servir�n de basurero,
Ah� deber�an colocar buna fuente,
"en medicamentos para el IMSS ,para personas con c�ncer o dem�s, deber�an de hacer, y no gastar el dinero aparentando M�xico es s�per woooo",
Enserio me est�s diciendo que todas esas remodelaciones y gasto p�blico es para 5 partidos que va a haber??? pens� que era para los usuarios diarios... ??,
Antes de que arranque el mundial ya no sirven,2
despierta M�xico,
"TANTO DINERO QUE DEJA EL METRO A DIARIO y NADA DE MANTEMIENTO, VAMOS BIEN!!!",
si es buena opci�n con el d�bido mantenimiento desde hace a�os lo hubieran instalado,
ja ja ja ja ja ja yyojsla lo vean las autoridades y no salgan con que tienen otros datos ??,
no m�s gastan dinero a lo tonto hay prioridades,
incre�ble ????????????????????????????,
"que den m�s instrumentos, aparatos, y medicamentos para hospitales",
??????????,
Hay al ratito van a decir que costo mil de millones para justificar su robo jaja,
Pov comienzan a cerrar estaciones estoy segura que seguramente entre semana empezar�n a cerrar como lo hacen en fin de semana queque desmadre se hace ????????,
esos ser�n moteles no se agan,
comentario,
